DateID,CTAS Group,ER Visits
369,4 and 5,601
370,1 and 2,171
370,3 only,624
370,4 and 5,688
371,1 and 2,160
371,3 only,646
371,4 and 5,652
372,1 and 2,196
372,3 only,643
372,4 and 5,692
373,1 and 2,183
373,3 only,700
373,4 and 5,666
374,1 and 2,184
374,3 only,711
374,4 and 5,645
375,1 and 2,177
375,3 only,706
375,4 and 5,621
376,1 and 2,222
376,3 only,692
376,4 and 5,646
377,1 and 2,184
377,3 only,666
377,4 and 5,648
378,1 and 2,196
378,3 only,670
378,4 and 5,686
379,1 and 2,194
379,3 only,722
379,4 and 5,736
380,1 and 2,223
380,3 only,735
380,4 and 5,724
381,1 and 2,203
381,3 only,668
381,4 and 5,607
382,1 and 2,195
382,3 only,724
382,4 and 5,574
383,1 and 2,186
383,3 only,737
383,4 and 5,599
384,1 and 2,193
384,3 only,703
384,4 and 5,677
385,1 and 2,196
385,3 only,694
385,4 and 5,631
386,1 and 2,173
386,3 only,673
386,4 and 5,760
387,1 and 2,186
387,3 only,726
387,4 and 5,746
388,1 and 2,180
388,3 only,719
388,4 and 5,670
389,1 and 2,204
389,3 only,631
389,4 and 5,674
390,1 and 2,195
390,3 only,662
390,4 and 5,636
391,1 and 2,166
391,3 only,665
391,4 and 5,648
392,1 and 2,188
392,3 only,622
392,4 and 5,659
393,1 and 2,178
393,3 only,735
393,4 and 5,743
394,1 and 2,230
394,3 only,734
394,4 and 5,728
395,1 and 2,196
395,3 only,660
395,4 and 5,654
396,1 and 2,202
396,3 only,612
396,4 and 5,718
397,1 and 2,181
397,3 only,689
397,4 and 5,737
398,1 and 2,222
398,3 only,671
398,4 and 5,705
399,1 and 2,200
399,3 only,652
399,4 and 5,779
400,1 and 2,191
400,3 only,717
400,4 and 5,757
401,1 and 2,216
401,3 only,746
401,4 and 5,731
402,1 and 2,208
402,3 only,666
402,4 and 5,708
403,1 and 2,149
403,3 only,683
403,4 and 5,653
404,1 and 2,206
404,3 only,615
404,4 and 5,626
405,1 and 2,187
405,3 only,629
405,4 and 5,660
406,1 and 2,180
406,3 only,584
406,4 and 5,724
407,1 and 2,177
407,3 only,714
407,4 and 5,686
408,1 and 2,196
408,3 only,678
408,4 and 5,646
409,1 and 2,197
409,3 only,659
409,4 and 5,629
410,1 and 2,191
410,3 only,658
410,4 and 5,607
411,1 and 2,208
411,3 only,663
411,4 and 5,619
412,1 and 2,188
412,3 only,703
412,4 and 5,595
413,1 and 2,190
413,3 only,661
413,4 and 5,648
414,1 and 2,218
414,3 only,732
414,4 and 5,693
415,1 and 2,208
415,3 only,705
415,4 and 5,662
416,1 and 2,173
416,3 only,689
416,4 and 5,701
417,1 and 2,226
417,3 only,640
417,4 and 5,657
418,1 and 2,202
418,3 only,624
418,4 and 5,616
419,1 and 2,189
419,3 only,693
419,4 and 5,620
420,1 and 2,174
420,3 only,755
420,4 and 5,654
421,1 and 2,178
421,3 only,731
421,4 and 5,754
422,1 and 2,187
422,3 only,690
422,4 and 5,835
423,1 and 2,200
423,3 only,761
423,4 and 5,758
424,1 and 2,170
424,3 only,706
424,4 and 5,675
425,1 and 2,193
425,3 only,679
425,4 and 5,727
426,1 and 2,171
426,3 only,672
426,4 and 5,745
427,1 and 2,206
427,3 only,697
427,4 and 5,665
428,1 and 2,189
428,3 only,747
428,4 and 5,775
429,1 and 2,200
429,3 only,733
429,4 and 5,773
430,1 and 2,184
430,3 only,665
430,4 and 5,655
431,1 and 2,202
431,3 only,680
431,4 and 5,621
432,1 and 2,185
432,3 only,673
432,4 and 5,688
433,1 and 2,150
433,3 only,694
433,4 and 5,683
434,1 and 2,199
434,3 only,668
434,4 and 5,718
435,1 and 2,211
435,3 only,726
435,4 and 5,754
436,1 and 2,193
436,3 only,700
436,4 and 5,771
437,1 and 2,200
437,3 only,715
437,4 and 5,673
438,1 and 2,180
438,3 only,713
438,4 and 5,671
439,1 and 2,174
439,3 only,704
439,4 and 5,612
440,1 and 2,202
440,3 only,660
440,4 and 5,631
441,1 and 2,181
441,3 only,668
441,4 and 5,678
442,1 and 2,190
442,3 only,661
442,4 and 5,760
443,1 and 2,192
443,3 only,730
443,4 and 5,683
444,1 and 2,193
444,3 only,676
444,4 and 5,626
445,1 and 2,199
445,3 only,710
445,4 and 5,598
446,1 and 2,203
446,3 only,722
446,4 and 5,605
447,1 and 2,193
447,3 only,646
447,4 and 5,632
448,1 and 2,184
448,3 only,692
448,4 and 5,689
449,1 and 2,180
449,3 only,768
449,4 and 5,738
450,1 and 2,191
450,3 only,694
450,4 and 5,826
451,1 and 2,191
451,3 only,708
451,4 and 5,703
452,1 and 2,200
452,3 only,699
452,4 and 5,613
453,1 and 2,186
453,3 only,605
453,4 and 5,606
454,1 and 2,213
454,3 only,694
454,4 and 5,626
455,1 and 2,209
455,3 only,678
455,4 and 5,724
456,1 and 2,184
456,3 only,797
456,4 and 5,730
457,1 and 2,196
457,3 only,731
457,4 and 5,673
458,1 and 2,192
458,3 only,628
458,4 and 5,681
459,1 and 2,180
459,3 only,722
459,4 and 5,666
460,1 and 2,193
460,3 only,709
460,4 and 5,649
461,1 and 2,156
461,3 only,707
461,4 and 5,629
462,1 and 2,233
462,3 only,714
462,4 and 5,603
463,1 and 2,198
463,3 only,798
463,4 and 5,695
464,1 and 2,196
464,3 only,766
464,4 and 5,705
465,1 and 2,210
465,3 only,679
465,4 and 5,672
466,1 and 2,176
466,3 only,728
466,4 and 5,648
467,1 and 2,214
467,3 only,698
467,4 and 5,616
468,1 and 2,197
468,3 only,683
468,4 and 5,661
469,1 and 2,190
469,3 only,711
469,4 and 5,639
470,1 and 2,227
470,3 only,756
470,4 and 5,744
471,1 and 2,183
471,3 only,732
471,4 and 5,582
472,1 and 2,184
472,3 only,769
472,4 and 5,558
473,1 and 2,212
473,3 only,671
473,4 and 5,623
474,1 and 2,199
474,3 only,688
474,4 and 5,529
475,1 and 2,202
475,3 only,759
475,4 and 5,606
476,1 and 2,230
476,3 only,684
476,4 and 5,638
477,1 and 2,226
477,3 only,771
477,4 and 5,698
478,1 and 2,192
478,3 only,756
478,4 and 5,654
479,1 and 2,182
479,3 only,687
479,4 and 5,652
480,1 and 2,204
480,3 only,723
480,4 and 5,602
481,1 and 2,225
481,3 only,711
481,4 and 5,624
482,1 and 2,184
482,3 only,773
482,4 and 5,632
483,1 and 2,185
483,3 only,661
483,4 and 5,705
484,1 and 2,200
484,3 only,700
484,4 and 5,708
485,1 and 2,192
485,3 only,773
485,4 and 5,689
486,1 and 2,212
486,3 only,747
486,4 and 5,711
487,1 and 2,166
487,3 only,697
487,4 and 5,615
488,1 and 2,212
488,3 only,653
488,4 and 5,593
489,1 and 2,194
489,3 only,695
489,4 and 5,596
490,1 and 2,174
490,3 only,680
490,4 and 5,636
491,1 and 2,233
491,3 only,692
491,4 and 5,601
492,1 and 2,223
492,3 only,744
492,4 and 5,613
493,1 and 2,189
493,3 only,719
493,4 and 5,534
494,1 and 2,189
494,3 only,716
494,4 and 5,558
495,1 and 2,204
495,3 only,633
495,4 and 5,579
496,1 and 2,190
496,3 only,677
496,4 and 5,532
497,1 and 2,194
497,3 only,637
497,4 and 5,596
498,1 and 2,203
498,3 only,702
498,4 and 5,650
499,1 and 2,182
499,3 only,785
499,4 and 5,605
500,1 and 2,162
500,3 only,689
500,4 and 5,571
501,1 and 2,185
501,3 only,662
501,4 and 5,527
502,1 and 2,215
502,3 only,667
502,4 and 5,508
503,1 and 2,199
503,3 only,673
503,4 and 5,573
504,1 and 2,163
504,3 only,694
504,4 and 5,631
505,1 and 2,203
505,3 only,722
505,4 and 5,662
506,1 and 2,244
506,3 only,738
506,4 and 5,653
507,1 and 2,206
507,3 only,664
507,4 and 5,616
508,1 and 2,188
508,3 only,641
508,4 and 5,491
509,1 and 2,223
509,3 only,754
509,4 and 5,586
510,1 and 2,206
510,3 only,750
510,4 and 5,595
511,1 and 2,199
511,3 only,694
511,4 and 5,601
512,1 and 2,212
512,3 only,761
512,4 and 5,716
513,1 and 2,221
513,3 only,723
513,4 and 5,603
514,1 and 2,189
514,3 only,730
514,4 and 5,580
515,1 and 2,192
515,3 only,680
515,4 and 5,613
516,1 and 2,173
516,3 only,661
516,4 and 5,567
517,1 and 2,195
517,3 only,668
517,4 and 5,575
518,1 and 2,183
518,3 only,682
518,4 and 5,662
519,1 and 2,179
519,3 only,669
519,4 and 5,654
520,1 and 2,197
520,3 only,710
520,4 and 5,649
521,1 and 2,229
521,3 only,734
521,4 and 5,557
522,1 and 2,193
522,3 only,649
522,4 and 5,603
523,1 and 2,177
523,3 only,671
523,4 and 5,576
524,1 and 2,194
524,3 only,727
524,4 and 5,539
525,1 and 2,183
525,3 only,711
525,4 and 5,600
526,1 and 2,176
526,3 only,776
526,4 and 5,555
527,1 and 2,205
527,3 only,740
527,4 and 5,593
528,1 and 2,188
528,3 only,698
528,4 and 5,525
529,1 and 2,174
529,3 only,656
529,4 and 5,529
530,1 and 2,175
530,3 only,659
530,4 and 5,546
531,1 and 2,188
531,3 only,683
531,4 and 5,537
532,1 and 2,197
532,3 only,658
532,4 and 5,549
533,1 and 2,201
533,3 only,685
533,4 and 5,599
534,1 and 2,170
534,3 only,728
534,4 and 5,635
535,1 and 2,172
535,3 only,703
535,4 and 5,588
536,1 and 2,189
536,3 only,624
536,4 and 5,592
537,1 and 2,168
537,3 only,665
537,4 and 5,533
538,1 and 2,196
538,3 only,683
538,4 and 5,532
539,1 and 2,186
539,3 only,707
539,4 and 5,604
540,1 and 2,238
540,3 only,692
540,4 and 5,663
541,1 and 2,217
541,3 only,743
541,4 and 5,647
542,1 and 2,211
542,3 only,707
542,4 and 5,608
543,1 and 2,186
543,3 only,745
543,4 and 5,531
544,1 and 2,185
544,3 only,764
544,4 and 5,584
545,1 and 2,196
545,3 only,706
545,4 and 5,538
546,1 and 2,172
546,3 only,736
546,4 and 5,546
547,1 and 2,197
547,3 only,756
547,4 and 5,601
548,1 and 2,203
548,3 only,775
548,4 and 5,593
549,1 and 2,202
549,3 only,730
549,4 and 5,622
550,1 and 2,183
550,3 only,689
550,4 and 5,578
551,1 and 2,191
551,3 only,739
551,4 and 5,578
552,1 and 2,218
552,3 only,737
552,4 and 5,544
553,1 and 2,155
553,3 only,731
553,4 and 5,586
554,1 and 2,154
554,3 only,825
554,4 and 5,674
555,1 and 2,193
555,3 only,787
555,4 and 5,628
556,1 and 2,170
556,3 only,708
556,4 and 5,648
557,1 and 2,210
557,3 only,632
557,4 and 5,549
558,1 and 2,224
558,3 only,756
558,4 and 5,574
559,1 and 2,219
559,3 only,769
559,4 and 5,667
560,1 and 2,220
560,3 only,755
560,4 and 5,687
561,1 and 2,197
561,3 only,842
561,4 and 5,708
562,1 and 2,220
562,3 only,827
562,4 and 5,780
563,1 and 2,203
563,3 only,887
563,4 and 5,661
564,1 and 2,238
564,3 only,874
564,4 and 5,776
565,1 and 2,241
565,3 only,846
565,4 and 5,721
566,1 and 2,239
566,3 only,899
566,4 and 5,706
567,1 and 2,234
567,3 only,849
567,4 and 5,791
568,1 and 2,220
568,3 only,822
568,4 and 5,787
569,1 and 2,184
569,3 only,820
569,4 and 5,770
570,1 and 2,224
570,3 only,939
570,4 and 5,799
571,1 and 2,217
571,3 only,838
571,4 and 5,712
572,1 and 2,206
572,3 only,857
572,4 and 5,631
573,1 and 2,176
573,3 only,817
573,4 and 5,654
574,1 and 2,223
574,3 only,811
574,4 and 5,646
575,1 and 2,214
575,3 only,826
575,4 and 5,653
576,1 and 2,230
576,3 only,794
576,4 and 5,641
577,1 and 2,191
577,3 only,812
577,4 and 5,651
578,1 and 2,170
578,3 only,738
578,4 and 5,606
579,1 and 2,202
579,3 only,791
579,4 and 5,569
580,1 and 2,176
580,3 only,743
580,4 and 5,612
581,1 and 2,183
581,3 only,683
581,4 and 5,616
582,1 and 2,187
582,3 only,692
582,4 and 5,598
583,1 and 2,169
583,3 only,697
583,4 and 5,644
584,1 and 2,196
584,3 only,732
584,4 and 5,581
585,1 and 2,189
585,3 only,640
585,4 and 5,590
586,1 and 2,197
586,3 only,707
586,4 and 5,525
587,1 and 2,191
587,3 only,717
587,4 and 5,558
588,1 and 2,189
588,3 only,722
588,4 and 5,623
589,1 and 2,176
589,3 only,724
589,4 and 5,639
590,1 and 2,209
590,3 only,719
590,4 and 5,624
591,1 and 2,171
591,3 only,791
591,4 and 5,605
592,1 and 2,158
592,3 only,709
592,4 and 5,564
593,1 and 2,207
593,3 only,779
593,4 and 5,543
594,1 and 2,218
594,3 only,824
594,4 and 5,555
595,1 and 2,203
595,3 only,722
595,4 and 5,592
596,1 and 2,214
596,3 only,794
596,4 and 5,662
597,1 and 2,213
597,3 only,821
597,4 and 5,645
598,1 and 2,210
598,3 only,816
598,4 and 5,518
599,1 and 2,199
599,3 only,722
599,4 and 5,590
600,1 and 2,198
600,3 only,778
600,4 and 5,617
601,1 and 2,184
601,3 only,754
601,4 and 5,603
602,1 and 2,208
602,3 only,761
602,4 and 5,675
603,1 and 2,221
603,3 only,832
603,4 and 5,644
604,1 and 2,209
604,3 only,819
604,4 and 5,679
605,1 and 2,189
605,3 only,722
605,4 and 5,635
606,1 and 2,215
606,3 only,769
606,4 and 5,570
607,1 and 2,218
607,3 only,728
607,4 and 5,541
608,1 and 2,194
608,3 only,802
608,4 and 5,619
609,1 and 2,196
609,3 only,729
609,4 and 5,678
610,1 and 2,175
610,3 only,772
610,4 and 5,766
611,1 and 2,237
611,3 only,811
611,4 and 5,671
612,1 and 2,219
612,3 only,769
612,4 and 5,656
613,1 and 2,195
613,3 only,744
613,4 and 5,622
614,1 and 2,230
614,3 only,713
614,4 and 5,555
615,1 and 2,203
615,3 only,733
615,4 and 5,651
616,1 and 2,212
616,3 only,825
616,4 and 5,606
617,1 and 2,216
617,3 only,753
617,4 and 5,666
618,1 and 2,222
618,3 only,875
618,4 and 5,653
619,1 and 2,236
619,3 only,751
619,4 and 5,616
620,1 and 2,224
620,3 only,692
620,4 and 5,595
621,1 and 2,233
621,3 only,815
621,4 and 5,546
622,1 and 2,211
622,3 only,732
622,4 and 5,549
623,1 and 2,221
623,3 only,762
623,4 and 5,609
624,1 and 2,192
624,3 only,750
624,4 and 5,671
625,1 and 2,219
625,3 only,743
625,4 and 5,668
626,1 and 2,224
626,3 only,771
626,4 and 5,618
627,1 and 2,198
627,3 only,786
627,4 and 5,563
628,1 and 2,196
628,3 only,766
628,4 and 5,544
629,1 and 2,202
629,3 only,794
629,4 and 5,578
630,1 and 2,208
630,3 only,735
630,4 and 5,616
631,1 and 2,196
631,3 only,852
631,4 and 5,645
632,1 and 2,226
632,3 only,830
632,4 and 5,706
633,1 and 2,163
633,3 only,794
633,4 and 5,645
634,1 and 2,234
634,3 only,832
634,4 and 5,568
635,1 and 2,251
635,3 only,740
635,4 and 5,597
636,1 and 2,172
636,3 only,761
636,4 and 5,625
637,1 and 2,186
637,3 only,742
637,4 and 5,634
638,1 and 2,204
638,3 only,790
638,4 and 5,568
639,1 and 2,206
639,3 only,823
639,4 and 5,650
640,1 and 2,231
640,3 only,733
640,4 and 5,641
641,1 and 2,187
641,3 only,773
641,4 and 5,587
642,1 and 2,215
642,3 only,741
642,4 and 5,610
643,1 and 2,207
643,3 only,813
643,4 and 5,617
644,1 and 2,212
644,3 only,791
644,4 and 5,581
645,1 and 2,203
645,3 only,749
645,4 and 5,720
646,1 and 2,228
646,3 only,838
646,4 and 5,630
647,1 and 2,206
647,3 only,730
647,4 and 5,549
648,1 and 2,205
648,3 only,742
648,4 and 5,545
649,1 and 2,204
649,3 only,741
649,4 and 5,555
650,1 and 2,203
650,3 only,715
650,4 and 5,599
651,1 and 2,209
651,3 only,694
651,4 and 5,618
652,1 and 2,198
652,3 only,795
652,4 and 5,696
653,1 and 2,228
653,3 only,768
653,4 and 5,673
654,1 and 2,202
654,3 only,726
654,4 and 5,631
655,1 and 2,204
655,3 only,756
655,4 and 5,550
656,1 and 2,215
656,3 only,769
656,4 and 5,617
657,1 and 2,219
657,3 only,733
657,4 and 5,747
658,1 and 2,224
658,3 only,748
658,4 and 5,706
659,1 and 2,225
659,3 only,779
659,4 and 5,744
660,1 and 2,198
660,3 only,811
660,4 and 5,781
661,1 and 2,212
661,3 only,777
661,4 and 5,718
662,1 and 2,217
662,3 only,749
662,4 and 5,633
663,1 and 2,215
663,3 only,729
663,4 and 5,596
664,1 and 2,175
664,3 only,788
664,4 and 5,586
665,1 and 2,182
665,3 only,806
665,4 and 5,590
666,1 and 2,179
666,3 only,718
666,4 and 5,675
667,1 and 2,202
667,3 only,778
667,4 and 5,619
668,1 and 2,207
668,3 only,753
668,4 and 5,598
669,1 and 2,201
669,3 only,726
669,4 and 5,618
670,1 and 2,244
670,3 only,736
670,4 and 5,573
671,1 and 2,208
671,3 only,702
671,4 and 5,629
672,1 and 2,231
672,3 only,687
672,4 and 5,591
673,1 and 2,211
673,3 only,696
673,4 and 5,678
674,1 and 2,217
674,3 only,774
674,4 and 5,651
675,1 and 2,213
675,3 only,722
675,4 and 5,609
676,1 and 2,198
676,3 only,743
676,4 and 5,567
677,1 and 2,186
677,3 only,775
677,4 and 5,548
678,1 and 2,224
678,3 only,725
678,4 and 5,568
679,1 and 2,156
679,3 only,504
679,4 and 5,497
680,1 and 2,201
680,3 only,721
680,4 and 5,657
681,1 and 2,199
681,3 only,779
681,4 and 5,615
682,1 and 2,241
682,3 only,768
682,4 and 5,562
683,1 and 2,239
683,3 only,726
683,4 and 5,556
684,1 and 2,210
684,3 only,716
684,4 and 5,618
685,1 and 2,228
685,3 only,701
685,4 and 5,639
686,1 and 2,186
686,3 only,599
686,4 and 5,585
687,1 and 2,130
687,3 only,484
687,4 and 5,530
688,1 and 2,206
688,3 only,754
688,4 and 5,604
689,1 and 2,208
689,3 only,735
689,4 and 5,614
690,1 and 2,222
690,3 only,699
690,4 and 5,541
691,1 and 2,210
691,3 only,755
691,4 and 5,576
692,1 and 2,218
692,3 only,702
692,4 and 5,624
693,1 and 2,207
693,3 only,761
693,4 and 5,649
694,1 and 2,243
694,3 only,760
694,4 and 5,754
695,1 and 2,242
695,3 only,882
695,4 and 5,692
696,1 and 2,228
696,3 only,816
696,4 and 5,630
697,1 and 2,192
697,3 only,731
697,4 and 5,721
698,1 and 2,232
698,3 only,794
698,4 and 5,589
699,1 and 2,241
699,3 only,810
699,4 and 5,591
700,1 and 2,221
700,3 only,754
700,4 and 5,685
701,1 and 2,215
701,3 only,812
701,4 and 5,626
702,1 and 2,231
702,3 only,848
702,4 and 5,639
703,1 and 2,210
703,3 only,723
703,4 and 5,617
704,1 and 2,172
704,3 only,735
704,4 and 5,608
705,1 and 2,216
705,3 only,754
705,4 and 5,590
706,1 and 2,200
706,3 only,777
706,4 and 5,547
707,1 and 2,177
707,3 only,696
707,4 and 5,623
708,1 and 2,214
708,3 only,779
708,4 and 5,708
709,1 and 2,234
709,3 only,820
709,4 and 5,737
710,1 and 2,239
710,3 only,794
710,4 and 5,665
711,1 and 2,209
711,3 only,745
711,4 and 5,612
712,1 and 2,208
712,3 only,784
712,4 and 5,595
713,1 and 2,211
713,3 only,787
713,4 and 5,596
714,1 and 2,212
714,3 only,741
714,4 and 5,644
715,1 and 2,206
715,3 only,799
715,4 and 5,659
716,1 and 2,248
716,3 only,764
716,4 and 5,657
717,1 and 2,197
717,3 only,821
717,4 and 5,600
718,1 and 2,209
718,3 only,782
718,4 and 5,578
719,1 and 2,205
719,3 only,866
719,4 and 5,561
720,1 and 2,197
720,3 only,799
720,4 and 5,565
721,1 and 2,223
721,3 only,770
721,4 and 5,677
722,1 and 2,244
722,3 only,814
722,4 and 5,681
723,1 and 2,249
723,3 only,882
723,4 and 5,679
724,1 and 2,217
724,3 only,790
724,4 and 5,671
725,1 and 2,250
725,3 only,777
725,4 and 5,672
726,1 and 2,239
726,3 only,809
726,4 and 5,641
727,1 and 2,256
727,3 only,756
727,4 and 5,611
728,1 and 2,225
728,3 only,788
728,4 and 5,691
729,1 and 2,195
729,3 only,807
729,4 and 5,705
730,1 and 2,222
730,3 only,824
730,4 and 5,745
